data;
param n   := 4;
set L := (1,2) (1,3) (1,4) (2,1) (2,3) (2,4) (3,1) (3,2) (3,4) (4,1) (4,2) (4,3);
set V := i1, o1, i2, o2, i3, o3, i4, o4;

param c := 12;

param:	w :=
 1 2	1
 1 3 	1
 1 4 	1
 2 1 	1
 2 3 	1
 2 4 	1
 3 1 	1
 3 2 	1
 3 4 	1
 4 1 	1
 4 2	1
 4 3 	1
;

param A:	i1	o1	i2	o2	i3	o3	i4	o4:=
1 2			0	1	1	0	0	0	0	0
1 3			0	1	0	0	1	0	0	0
1 4			0	1	0	0	0	0	1	0
2 1			1	0	0	1	0	0	0	0
2 3			0	0	0	1	1	0	0	0
2 4			0	0	0	1	0	0	1	0
3 1			1	0	0	0	0	1	0	0
3 2			0	0	1	0	0	1	0	0
3 4			0	0	0	0	0	1	1	0
4 1			1	0	0	0	0	0	0	1
4 2			0	0	1	0	0	0	0	1
4 3			0	0	0	0	1	0	0	1
;


param:	Y :=
i1	33
o1	39
i2	39
o2	39
i3	36
o3	42
i4	44
o4	32
;

param:	s :=
1 2		3
1 3		4
1 4		0
2 1		6
2 3		4
2 4		6
3 1		5
3 2		1
3 4		0
4 1		7
4 2		5
4 3		4
;
